enrollment_id,student_id,course_id,enrollment_date
1,25,5,2024-01-01
2,73,3,2022-01-01
3,86,9,2024-01-01
4,86,2,2021-01-01
5,66,5,2026-01-01
6,19,3,2026-01-01
7,41,2,2021-01-01
8,19,10,2025-01-01
9,45,7,2020-01-01
10,32,2,2024-01-01
11,24,1,2024-01-01
12,8,2,2026-01-01
13,19,10,2021-01-01
14,50,8,2026-01-01
15,15,5,2021-01-01
16,8,6,2023-01-01
17,9,6,2022-01-01
18,7,1,2020-01-01
19,47,3,2022-01-01
20,74,3,2026-01-01
21,9,8,2023-01-01
22,30,5,2023-01-01
23,57,5,2023-01-01
24,72,1,2026-01-01
25,72,6,2023-01-01
26,11,3,2026-01-01
27,75,7,2024-01-01
28,48,3,2024-01-01
29,66,8,2025-01-01
30,60,1,2023-01-01
31,17,6,2022-01-01
32,60,4,2023-01-01
33,100,9,2020-01-01
34,22,3,2024-01-01
35,20,4,2021-01-01
36,5,7,2025-01-01
37,40,5,2026-01-01
38,17,1,2022-01-01
39,25,6,2023-01-01
40,90,7,2026-01-01
41,47,3,2024-01-01
42,54,7,2022-01-01
43,91,2,2022-01-01
44,1,5,2024-01-01
45,49,7,2026-01-01
46,43,10,2026-01-01
47,80,2,2024-01-01
48,63,5,2022-01-01
49,21,10,2020-01-01
50,37,6,2026-01-01
51,18,1,2024-01-01
52,92,7,2023-01-01
53,91,7,2020-01-01
54,16,4,2024-01-01
55,97,5,2026-01-01
56,21,8,2023-01-01
57,94,8,2026-01-01
58,11,5,2026-01-01
59,71,4,2022-01-01
60,91,7,2022-01-01
61,72,7,2020-01-01
62,6,8,2021-01-01
63,5,2,2021-01-01
64,41,7,2020-01-01
65,77,8,2024-01-01
66,18,5,2025-01-01
67,69,2,2025-01-01
68,35,5,2021-01-01
69,48,1,2023-01-01
70,59,2,2020-01-01
71,37,10,2023-01-01
72,8,3,2022-01-01
73,2,10,2021-01-01
74,41,8,2025-01-01
75,24,7,2024-01-01
76,43,3,2024-01-01
